INSERT INTO medio_atributos (medio_id, atributo, valor, unidad)
VALUES
(1, 'tension', '0.1', 'VDC'),
(1, 'tension', '200', 'VDC'),
(1, 'tension', '0.1', 'V'),
(1, 'tension', '600', 'VDC'),
(2, 'frecuencia', '0.5', 'GHZ'),
(2, 'frecuencia', '18', 'GHZ'),
(3, 'tension', '28', 'VDC'),
(4, 'tension', '48', 'VDC'),
(4, 'corriente', '6030', 'A'),
(6, 'tension', '5', 'V'),
(7, 'corriente', '3300', 'A'),
(8, 'tension', '220', 'V'),
(9, 'frecuencia', '18', 'GHZ'),
(13, 'frecuencia', '18', 'GHZ'),
(20, 'frecuencia', '10', 'MHZ'),
(20, 'frecuencia', '40', 'GHZ'),
(20, 'potencia', '-70', 'DBM'),
(20, 'potencia', '47', 'DBM'),
(21, 'frecuencia', '45', 'MHZ'),
(21, 'frecuencia', '18', 'GHZ'),
(21, 'potencia', '20', 'DBM'),
(22, 'tension', '0', 'V'),
(22, 'tension', '60', 'V'),
(22, 'corriente', '12', 'A'),
(22, 'potencia', '720', 'W'),
(23, 'frecuencia', '250', 'KHZ'),
(23, 'frecuencia', '2', 'GHZ'),
(23, 'potencia', '-136', 'DBM'),
(23, 'potencia', '20', 'DBM'),
(25, 'tension', '100', 'V'),
(26, 'frecuencia', '9', 'KHZ'),
(26, 'frecuencia', '13.2', 'GHZ'),
(26, 'frecuencia', '100', 'KHZ'),
(27, 'frecuencia', '3.6', 'GHZ'),
(27, 'tension', '89601', 'V'),
(28, 'frecuencia', '100', 'MHZ'),
(32, 'tension', '30', 'V'),
(32, 'corriente', '3', 'A'),
(34, 'frecuencia', '20', 'GHZ'),
(35, 'frecuencia', '20', 'GHZ'),
(36, 'frecuencia', '20', 'GHZ'),
(37, 'frecuencia', '20', 'GHZ'),
(39, 'tension', '12', 'V'),
(39, 'tension', '12', 'V'),
(39, 'tension', '5', 'V'),
(39, 'corriente', '1.5', 'A'),
(45, 'tension', '0', 'VDC'),
(45, 'tension', '240', 'VDC'),
(45, 'corriente', '0', 'A'),
(45, 'corriente', '120', 'A'),
(45, 'potencia', '150', 'W'),
(46, 'tension', '0.1', 'VDC'),
(46, 'tension', '200', 'VDC'),
(47, 'potencia', '100', 'W'),
(48, 'potencia', '150', 'W'),
(49, 'tension', '0.1', 'VDC'),
(49, 'tension', '200', 'VDC'),
(50, 'tension', '600', 'V'),
(52, 'frecuencia', '18', 'GHZ'),
(58, 'tension', '5', 'V'),
(59, 'tension', '240', 'V'),
(59, 'potencia', '160', 'W'),
(65, 'tension', '6', 'V'),
(65, 'tension', '6', 'V'),
(65, 'corriente', '3', 'A'),
(65, 'corriente', '0.2', 'A'),
(65, 'corriente', '0.5', 'A'),
(65, 'corriente', '0.2', 'A'),
(67, 'frecuencia', '1', 'MHZ'),
(67, 'frecuencia', '12', 'GHZ'),
(67, 'frecuencia', '5', 'KHZ'),
(69, 'frecuencia', '3000', 'MHZ'),
(69, 'potencia', '-60', 'DBM'),
(69, 'potencia', '10', 'DBM'),
(70, 'frecuencia', '8050', 'MHZ'),
(70, 'potencia', '-60', 'DBM'),
(70, 'potencia', '10', 'DBM'),
(71, 'frecuencia', '3500', 'MHZ'),
(71, 'potencia', '-10', 'DBM'),
(71, 'potencia', '10', 'DBM'),
(72, 'frecuencia', '3000', 'MHZ'),
(73, 'frecuencia', '3000', 'MHZ'),
(73, 'potencia', '1', 'W'),
(74, 'frecuencia', '3000', 'MHZ'),
(74, 'potencia', '1', 'W'),
(75, 'tension', '6', 'V'),
(75, 'tension', '6', 'V'),
(75, 'tension', '12', 'V'),
(75, 'tension', '3.3', 'V'),
(75, 'tension', '5', 'V'),
(77, 'frecuencia', '8000', 'MHZ'),
(77, 'corriente', '1', 'A'),
(78, 'frecuencia', '3', 'GHZ'),
(79, 'frecuencia', '8000', 'MHZ'),
(79, 'potencia', '-60', 'DBM'),
(79, 'potencia', '10', 'DBM'),
(80, 'frecuencia', '100', 'MHZ'),
(81, 'frecuencia', '5100', 'MHZ'),
(83, 'corriente', '4582', 'A'),
(85, 'frecuencia', '8', 'GHZ'),
(85, 'potencia', '10', 'DBM'),
(89, 'frecuencia', '3', 'GHZ'),
(89, 'corriente', '2', 'A'),
(89, 'potencia', '0', 'DBM'),
(90, 'frecuencia', '8', 'GHZ'),
(90, 'potencia', '0', 'DBM'),
(103, 'tension', '12', 'V'),
(103, 'corriente', '1', 'A'),
(104, 'frecuencia', '20', 'MHZ'),
(104, 'frecuencia', '3', 'GHZ'),
(104, 'corriente', '80', 'A'),
(104, 'potencia', '10', 'DBM'),
(112, 'frecuencia', '6', 'GHZ'),
(113, 'frecuencia', '18', 'GHZ'),
(114, 'tension', '30', 'V'),
(119, 'frecuencia', '18', 'GHZ'),
(121, 'tension', '36', 'V'),
(122, 'frecuencia', '18', 'GHZ'),
(122, 'corriente', '1', 'A'),
(126, 'frecuencia', '1', 'MHZ'),
(126, 'frecuencia', '20', 'GHZ'),
(126, 'potencia', '20', 'DBM'),
(127, 'frecuencia', '20', 'GHZ'),
(127, 'potencia', '1', 'W'),
(128, 'frecuencia', '20', 'GHZ'),
(128, 'corriente', '0.1', 'A'),
(129, 'tension', '5', 'V'),
(129, 'tension', '28', 'V'),
(129, 'corriente', '1', 'A'),
(130, 'tension', '100', 'V'),
(131, 'potencia', '5', 'W'),
(132, 'tension', '30', 'V'),
(132, 'corriente', '3', 'A'),
(134, 'frecuencia', '20', 'GHZ'),
(135, 'frecuencia', '20', 'GHZ'),
(136, 'frecuencia', '20', 'GHZ'),
(142, 'tension', '30', 'V'),
(142, 'corriente', '3', 'A'),
(144, 'frecuencia', '20', 'GHZ'),
(147, 'tension', '12', 'V'),
(147, 'tension', '3.3', 'V'),
(148, 'frecuencia', '26.5', 'GHZ'),
(150, 'frecuencia', '11', 'GHZ'),
(150, 'frecuencia', '20', 'GHZ'),
(152, 'tension', '35', 'VDC'),
(152, 'corriente', '20', 'A'),
(153, 'tension', '0.1', 'VDC'),
(153, 'tension', '200', 'VDC'),
(154, 'corriente', '16', 'A'),
(162, 'tension', '115', 'V'),
(162, 'tension', '2500', 'V'),
(166, 'corriente', '0', 'A'),
(174, 'tension', '0.1', 'VDC'),
(174, 'tension', '440', 'VDC'),
(181, 'tension', '075', 'V'),
(188, 'tension', '230', 'V'),
(194, 'tension', '230', 'V'),
(200, 'frecuencia', '2', 'GHZ'),
(222, 'tension', '0.1', 'VDC'),
(222, 'tension', '200', 'VDC'),
(223, 'frecuencia', '80', 'MHZ'),
(223, 'frecuencia', '80', 'MHZ'),
(223, 'frecuencia', '1', 'MHZ'),
(223, 'tension', '10', 'V'),
(223, 'corriente', '33250', 'A'),
(228, 'tension', '12', 'V'),
(228, 'tension', '12', 'V'),
(228, 'tension', '5', 'V'),
(232, 'frecuencia', '18', 'GHZ'),
(236, 'frecuencia', '18', 'GHZ'),
(238, 'frecuencia', '2', 'GHZ'),
(238, 'frecuencia', '18', 'GHZ'),
(238, 'corriente', '100', 'A'),
(238, 'potencia', '-30', 'DBM'),
(238, 'potencia', '20', 'DBM'),
(239, 'frecuencia', '2', 'GHZ'),
(239, 'frecuencia', '18', 'GHZ'),
(239, 'frecuencia', '1', 'GHZ'),
(239, 'potencia', '30', 'DBM'),
(240, 'frecuencia', '2', 'GHZ'),
(240, 'frecuencia', '18', 'GHZ'),
(240, 'potencia', '-30', 'DBM'),
(240, 'potencia', '-10', 'DBM'),
(241, 'tension', '28', 'V'),
(241, 'corriente', '1', 'A'),
(242, 'frecuencia', '18', 'GHZ'),
(243, 'frecuencia', '18', 'GHZ'),
(244, 'frecuencia', '18', 'GHZ'),
(252, 'frecuencia', '0.5', 'GHZ'),
(252, 'frecuencia', '18', 'GHZ'),
(252, 'frecuencia', '18', 'GHZ'),
(252, 'frecuencia', '2', 'KHZ'),
(252, 'corriente', '5230', 'A'),
(253, 'frecuencia', '0.5', 'GHZ'),
(253, 'frecuencia', '18', 'GHZ'),
(254, 'frecuencia', '10', 'MHZ'),
(254, 'frecuencia', '6', 'GHZ'),
(254, 'frecuencia', '10', 'MHZ'),
(254, 'frecuencia', '3', 'GHZ'),
(254, 'frecuencia', '3', 'GHZ'),
(254, 'frecuencia', '6', 'GHZ'),
(255, 'tension', '15', 'V'),
(255, 'tension', '0.2', 'V'),
(255, 'corriente', '3', 'A'),
(257, 'frecuencia', '18', 'GHZ'),
(258, 'corriente', '422', 'A'),
(269, 'corriente', '422', 'A'),
(281, 'tension', '6', 'V'),
(281, 'tension', '6', 'V'),
(283, 'tension', '6', 'V'),
(283, 'tension', '6', 'V'),
(283, 'tension', '12', 'V'),
(283, 'tension', '3.3', 'V'),
(285, 'frecuencia', '9', 'GHZ'),
(286, 'frecuencia', '9', 'GHZ'),
(288, 'frecuencia', '8', 'GHZ'),
(288, 'potencia', '10', 'DBM'),
(296, 'frecuencia', '6', 'GHZ'),
(297, 'corriente', '33120', 'A'),
(311, 'tension', '5', 'V'),
(315, 'tension', '28', 'VDC'),
(317, 'frecuencia', '18', 'GHZ'),
(320, 'corriente', '3300', 'A'),
(322, 'tension', '5', 'V'),
(332, 'tension', '220', 'V'),
(332, 'tension', '300', 'VDC'),
(334, 'tension', '28', 'V'),
(334, 'corriente', '1.5', 'A'),
(337, 'tension', '28', 'V'),
(337, 'corriente', '1.5', 'A'),
(341, 'tension', '1', 'V'),
(341, 'tension', '0.5', 'V'),
(341, 'corriente', '33120', 'A'),
(342, 'frecuencia', '30', 'MHZ'),
(349, 'frecuencia', '200', 'MHZ'),
(354, 'corriente', '232', 'A'),
(357, 'frecuencia', '0.5', 'GHZ'),
(357, 'frecuencia', '18', 'GHZ'),
(357, 'frecuencia', '18', 'GHZ'),
(357, 'frecuencia', '2', 'KHZ'),
(357, 'corriente', '5230', 'A'),
(358, 'frecuencia', '0.5', 'GHZ'),
(358, 'frecuencia', '18', 'GHZ'),
(359, 'frecuencia', '18', 'GHZ'),
(360, 'tension', '15', 'V'),
(360, 'tension', '0.2', 'V'),
(360, 'corriente', '3', 'A'),
(362, 'frecuencia', '18', 'GHZ'),
(363, 'corriente', '422', 'A'),
(364, 'tension', '15', 'V'),
(364, 'tension', '5', 'V'),
(367, 'tension', '5', 'V'),
(371, 'frecuencia', '9', 'KHZ'),
(371, 'frecuencia', '20', 'GHZ'),
(372, 'frecuencia', '2', 'GHZ'),
(381, 'corriente', '232', 'A'),
(386, 'frecuencia', '200', 'MHZ'),
(389, 'potencia', '26', 'W'),
(389, 'potencia', '26', 'W'),
(390, 'frecuencia', '1', 'KHZ'),
(390, 'tension', '6.000', 'V'),
(390, 'tension', '0.001', 'V'),
(390, 'tension', '60.00', 'V'),
(390, 'tension', '0.01', 'V'),
(390, 'tension', '600.0', 'V'),
(390, 'tension', '0.1', 'V'),
(390, 'tension', '6.000', 'V'),
(390, 'tension', '0.001', 'V'),
(390, 'tension', '60.00', 'V'),
(390, 'tension', '0.01', 'V'),
(390, 'tension', '600.00', 'V'),
(390, 'tension', '0.1', 'V'),
(393, 'tension', '24', 'V'),
(395, 'tension', '24', 'V'),
(396, 'tension', '12', 'V'),
(396, 'tension', '5', 'V'),
(397, 'corriente', '422', 'A'),
(398, 'frecuencia', '40', 'GHZ'),
(398, 'corriente', '232', 'A'),
(399, 'frecuencia', '43.5', 'GHZ'),
(400, 'frecuencia', '44', 'GHZ'),
(401, 'frecuencia', '100', 'MHZ'),
(402, 'frecuencia', '40', 'GHZ'),
(402, 'frecuencia', '18', 'GHZ'),
(403, 'frecuencia', '40', 'GHZ'),
(403, 'frecuencia', '40', 'GHZ'),
(413, 'frecuencia', '18', 'GHZ'),
(417, 'tension', '12', 'V'),
(417, 'tension', '12', 'V'),
(417, 'tension', '5', 'V'),
(418, 'frecuencia', '2', 'GHZ'),
(418, 'frecuencia', '18', 'GHZ'),
(420, 'tension', '15', 'V'),
(420, 'tension', '15', 'V'),
(420, 'tension', '5', 'V'),
(420, 'corriente', '1.0', 'A'),
