INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(2, 2, 6652.26, 'EUR', 1, 'compra', 'KS-8079'),
(3, 2, 1212.7, 'EUR', 10, 'compra', 'KS-96816-B'),
(4, 2, 1762.7, 'EUR', 14, 'compra', 'KS-82558-A'),
(5, 2, 5526.39, 'EUR', 13, 'compra', 'KS-49058-X'),
(6, 2, 5915.55, 'EUR', 2, 'compra', 'KS-95616-A'),
(7, 5, 1178.51, 'EUR', 5, 'compra', 'SME-52383-PRO'),
(8, 2, 2733.85, 'EUR', 12, 'compra', 'KS-93308-A'),
(9, 3, 44592.19, 'EUR', 2, 'compra', 'RS-96659-B'),
(10, 2, 2360.6, 'EUR', 8, 'compra', 'KS-68560-A'),
(11, 2, 5646.79, 'EUR', 6, 'compra', 'KS-56038-PRO'),
(12, 2, 4600.88, 'EUR', 9, 'compra', 'KS-5831-PRO'),
(13, 2, 3770.58, 'EUR', 15, 'compra', 'KS-6971'),
(14, 2, 3301.68, 'EUR', 13, 'compra', 'KS-91411-B'),
(15, 2, 1519.42, 'EUR', 5, 'compra', 'KS-12490-X'),
(16, 2, 1814.75, 'EUR', 4, 'compra', 'KS-62724-A'),
(17, 7, 7224.51, 'EUR', 8, 'compra', 'PM-44287-B'),
(18, 2, 1336.18, 'EUR', 11, 'compra', 'KS-64631-C'),
(19, 2, 3068.82, 'EUR', 13, 'compra', 'KS-41871-C'),
(20, 2, 3236.55, 'EUR', 9, 'compra', 'KS-35478-B'),
(21, 2, 7196.28, 'EUR', 1, 'compra', 'KS-62999-B'),
(22, 2, 2453.38, 'EUR', 8, 'compra', 'KS-73376'),
(23, 3, 20112.56, 'EUR', 13, 'compra', 'RS-73340'),
(24, 2, 5272.35, 'EUR', 15, 'compra', 'KS-79253-C'),
(25, 2, 5227.9, 'EUR', 16, 'compra', 'KS-34980-PRO'),
(26, 2, 1049.37, 'EUR', 6, 'compra', 'KS-86543-C'),
